USE [Test]
GO
/****** Object:  Table [dbo].[STI]    Script Date: 2.07.2022 18:33:32 ******/
SET ANSI_NULLS ON
GO
SET QUOTED_IDENTIFIER ON
GO
CREATE TABLE [dbo].[STI](
	[ID] [int] IDENTITY(1,1) NOT NULL,
	[IslemTur] [smallint] NOT NULL,
	[EvrakNo] [varchar](16) NOT NULL,
	[Tarih] [int] NOT NULL,
	[MalKodu] [varchar](30) NOT NULL,
	[Miktar] [numeric](25, 6) NOT NULL,
	[Fiyat] [numeric](25, 6) NOT NULL,
	[Tutar] [numeric](25, 6) NOT NULL,
	[Birim] [varchar](4) NOT NULL,
 CONSTRAINT [pkSTI] PRIMARY KEY CLUSTERED 
(
	[EvrakNo] ASC,
	[Tarih] ASC,
	[IslemTur] ASC
)WITH (PAD_INDEX = OFF, STATISTICS_NORECOMPUTE = OFF, IGNORE_DUP_KEY = OFF, ALLOW_ROW_LOCKS = ON, ALLOW_PAGE_LOCKS = ON, OPTIMIZE_FOR_SEQUENTIAL_KEY = OFF) ON [PRIMARY]
) ON [PRIMARY]
GO
/****** Object:  Table [dbo].[STK]    Script Date: 2.07.2022 18:33:32 ******/
SET ANSI_NULLS ON
GO
SET QUOTED_IDENTIFIER ON
GO
CREATE TABLE [dbo].[STK](
	[ID] [int] IDENTITY(1,1) NOT NULL,
	[MalKodu] [varchar](30) NOT NULL,
	[MalAdi] [varchar](50) NOT NULL,
 CONSTRAINT [pkSTK] PRIMARY KEY CLUSTERED 
(
	[MalKodu] ASC
)WITH (PAD_INDEX = OFF, STATISTICS_NORECOMPUTE = OFF, IGNORE_DUP_KEY = OFF, ALLOW_ROW_LOCKS = ON, ALLOW_PAGE_LOCKS = ON, OPTIMIZE_FOR_SEQUENTIAL_KEY = OFF) ON [PRIMARY]
) ON [PRIMARY]
GO
SET IDENTITY_INSERT [dbo].[STI] ON 

INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (608, 0, N'   24111', 42698, N'10086 SIEMENS', CAST(240.000000 AS Numeric(25, 6)), CAST(0.000000 AS Numeric(25, 6)), CAST(0.000000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (226, 0, N'091903', 42802, N'10083 SIEMENS', CAST(12914.000000 AS Numeric(25, 6)), CAST(11.600000 AS Numeric(25, 6)), CAST(149802.400000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (225, 0, N'092143', 42803, N'10083 SIEMENS', CAST(14400.000000 AS Numeric(25, 6)), CAST(11.600000 AS Numeric(25, 6)), CAST(167040.000000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (666, 0, N'092669', 42805, N'10086 SIEMENS', CAST(9600.000000 AS Numeric(25, 6)), CAST(14.400000 AS Numeric(25, 6)), CAST(138240.000000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (224, 0, N'108446', 42470, N'10083 SIEMENS', CAST(4.000000 AS Numeric(25, 6)), CAST(11.600000 AS Numeric(25, 6)), CAST(46.400000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (242, 0, N'124019', 42686, N'10083 SIEMENS', CAST(16080.000000 AS Numeric(25, 6)), CAST(11.600000 AS Numeric(25, 6)), CAST(186528.000000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (241, 0, N'124081', 42686, N'10083 SIEMENS', CAST(2400.000000 AS Numeric(25, 6)), CAST(11.600000 AS Numeric(25, 6)), CAST(27840.000000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (240, 0, N'124141', 42686, N'10083 SIEMENS', CAST(720.000000 AS Numeric(25, 6)), CAST(11.600000 AS Numeric(25, 6)), CAST(8352.000000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (239, 0, N'124376', 42686, N'10083 SIEMENS', CAST(9600.000000 AS Numeric(25, 6)), CAST(11.600000 AS Numeric(25, 6)), CAST(111360.000000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (238, 0, N'124592', 42688, N'10083 SIEMENS', CAST(7200.000000 AS Numeric(25, 6)), CAST(11.600000 AS Numeric(25, 6)), CAST(83520.000000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (223, 0, N'128938', 42707, N'10083 SIEMENS', CAST(8400.000000 AS Numeric(25, 6)), CAST(11.600000 AS Numeric(25, 6)), CAST(97440.000000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (237, 0, N'129070', 42707, N'10083 SIEMENS', CAST(33360.000000 AS Numeric(25, 6)), CAST(11.600000 AS Numeric(25, 6)), CAST(386976.000000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (243, 0, N'129088', 42707, N'10083 SIEMENS', CAST(6000.000000 AS Numeric(25, 6)), CAST(11.600000 AS Numeric(25, 6)), CAST(69600.000000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (245, 0, N'129152', 42707, N'10083 SIEMENS', CAST(2880.000000 AS Numeric(25, 6)), CAST(11.600000 AS Numeric(25, 6)), CAST(33408.000000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (453, 0, N'130533', 42712, N'10087 SIEMENS', CAST(720.000000 AS Numeric(25, 6)), CAST(16.600000 AS Numeric(25, 6)), CAST(11952.000000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (451, 0, N'130555', 42712, N'10087 SIEMENS', CAST(15120.000000 AS Numeric(25, 6)), CAST(16.600000 AS Numeric(25, 6)), CAST(250992.000000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (665, 0, N'131085', 42713, N'10086 SIEMENS', CAST(840.000000 AS Numeric(25, 6)), CAST(14.400000 AS Numeric(25, 6)), CAST(12096.000000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (664, 0, N'131095', 42713, N'10086 SIEMENS', CAST(863.000000 AS Numeric(25, 6)), CAST(14.400000 AS Numeric(25, 6)), CAST(12427.200000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (663, 0, N'131360', 42716, N'10086 SIEMENS', CAST(8977.000000 AS Numeric(25, 6)), CAST(14.400000 AS Numeric(25, 6)), CAST(129268.800000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (662, 0, N'131498', 42716, N'10086 SIEMENS', CAST(9503.000000 AS Numeric(25, 6)), CAST(14.400000 AS Numeric(25, 6)), CAST(136843.200000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (661, 0, N'131825', 42717, N'10086 SIEMENS', CAST(97.000000 AS Numeric(25, 6)), CAST(14.400000 AS Numeric(25, 6)), CAST(1396.800000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (263, 0, N'134813', 42726, N'10083 SIEMENS', CAST(4800.000000 AS Numeric(25, 6)), CAST(11.600000 AS Numeric(25, 6)), CAST(55680.000000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (450, 0, N'134815', 42726, N'10087 SIEMENS', CAST(1440.000000 AS Numeric(25, 6)), CAST(16.600000 AS Numeric(25, 6)), CAST(23904.000000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (264, 0, N'134893', 42726, N'10083 SIEMENS', CAST(240.000000 AS Numeric(25, 6)), CAST(11.600000 AS Numeric(25, 6)), CAST(2784.000000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (425, 0, N'134898', 42726, N'10087 SIEMENS', CAST(240.000000 AS Numeric(25, 6)), CAST(16.600000 AS Numeric(25, 6)), CAST(3984.000000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (265, 0, N'135136', 42727, N'10083 SIEMENS', CAST(720.000000 AS Numeric(25, 6)), CAST(11.600000 AS Numeric(25, 6)), CAST(8352.000000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (266, 0, N'135147', 42727, N'10083 SIEMENS', CAST(480.000000 AS Numeric(25, 6)), CAST(11.600000 AS Numeric(25, 6)), CAST(5568.000000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (449, 0, N'135368', 42727, N'10087 SIEMENS', CAST(480.000000 AS Numeric(25, 6)), CAST(16.600000 AS Numeric(25, 6)), CAST(7968.000000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (619, 0, N'135377', 42727, N'10086 SIEMENS', CAST(720.000000 AS Numeric(25, 6)), CAST(14.400000 AS Numeric(25, 6)), CAST(10368.000000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (620, 0, N'135534', 42727, N'10086 SIEMENS', CAST(120.000000 AS Numeric(25, 6)), CAST(14.400000 AS Numeric(25, 6)), CAST(1728.000000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (246, 0, N'135641', 42728, N'10083 SIEMENS', CAST(2880.000000 AS Numeric(25, 6)), CAST(11.600000 AS Numeric(25, 6)), CAST(33408.000000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (247, 0, N'135643', 42728, N'10083 SIEMENS', CAST(240.000000 AS Numeric(25, 6)), CAST(11.600000 AS Numeric(25, 6)), CAST(2784.000000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (268, 0, N'147123', 42700, N'10083 SIEMENS', CAST(4800.000000 AS Numeric(25, 6)), CAST(11.600000 AS Numeric(25, 6)), CAST(55680.000000 AS Numeric(25, 6)), N'ADET')
GO
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (269, 0, N'147289', 42701, N'10083 SIEMENS', CAST(59760.000000 AS Numeric(25, 6)), CAST(11.600000 AS Numeric(25, 6)), CAST(693216.000000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (270, 0, N'147304', 42701, N'10083 SIEMENS', CAST(480.000000 AS Numeric(25, 6)), CAST(11.600000 AS Numeric(25, 6)), CAST(5568.000000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (271, 0, N'147462', 42701, N'10083 SIEMENS', CAST(4320.000000 AS Numeric(25, 6)), CAST(11.600000 AS Numeric(25, 6)), CAST(50112.000000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (289, 0, N'147646', 42702, N'10083 SIEMENS', CAST(1200.000000 AS Numeric(25, 6)), CAST(11.600000 AS Numeric(25, 6)), CAST(13920.000000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (254, 0, N'148003', 42703, N'10083 SIEMENS', CAST(4080.000000 AS Numeric(25, 6)), CAST(11.600000 AS Numeric(25, 6)), CAST(47328.000000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (255, 0, N'148015', 42703, N'10083 SIEMENS', CAST(720.000000 AS Numeric(25, 6)), CAST(11.600000 AS Numeric(25, 6)), CAST(8352.000000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (256, 0, N'148099', 42703, N'10083 SIEMENS', CAST(12000.000000 AS Numeric(25, 6)), CAST(11.600000 AS Numeric(25, 6)), CAST(139200.000000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (257, 0, N'148154', 42703, N'10083 SIEMENS', CAST(4320.000000 AS Numeric(25, 6)), CAST(11.600000 AS Numeric(25, 6)), CAST(50112.000000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (276, 0, N'162683', 42746, N'10083 SIEMENS', CAST(18000.000000 AS Numeric(25, 6)), CAST(11.600000 AS Numeric(25, 6)), CAST(208800.000000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (657, 0, N'166202', 42756, N'10086 SIEMENS', CAST(240.000000 AS Numeric(25, 6)), CAST(14.400000 AS Numeric(25, 6)), CAST(3456.000000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (465, 0, N'166203', 42756, N'10087 SIEMENS', CAST(240.000000 AS Numeric(25, 6)), CAST(16.600000 AS Numeric(25, 6)), CAST(3984.000000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (654, 0, N'166205', 42756, N'10086 SIEMENS', CAST(2880.000000 AS Numeric(25, 6)), CAST(14.400000 AS Numeric(25, 6)), CAST(41472.000000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (653, 0, N'166206', 42756, N'10086 SIEMENS', CAST(2880.000000 AS Numeric(25, 6)), CAST(14.400000 AS Numeric(25, 6)), CAST(41472.000000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (464, 0, N'166207', 42756, N'10087 SIEMENS', CAST(240.000000 AS Numeric(25, 6)), CAST(16.600000 AS Numeric(25, 6)), CAST(3984.000000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (652, 0, N'166680', 42757, N'10086 SIEMENS', CAST(960.000000 AS Numeric(25, 6)), CAST(14.400000 AS Numeric(25, 6)), CAST(13824.000000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (258, 0, N'167150', 42485, N'10083 SIEMENS', CAST(26.000000 AS Numeric(25, 6)), CAST(3.533846 AS Numeric(25, 6)), CAST(91.880000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (650, 0, N'167151', 42758, N'10086 SIEMENS', CAST(240.000000 AS Numeric(25, 6)), CAST(14.400000 AS Numeric(25, 6)), CAST(3456.000000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (202, 0, N'167241', 42758, N'10081 SIEMENS', CAST(6288.000000 AS Numeric(25, 6)), CAST(14.400000 AS Numeric(25, 6)), CAST(90547.200000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (444, 0, N'288650', 42373, N'10087 SIEMENS', CAST(240.000000 AS Numeric(25, 6)), CAST(14.300000 AS Numeric(25, 6)), CAST(3432.000000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (443, 0, N'288685', 42373, N'10087 SIEMENS', CAST(1200.000000 AS Numeric(25, 6)), CAST(14.300000 AS Numeric(25, 6)), CAST(17160.000000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (440, 0, N'288773', 42373, N'10087 SIEMENS', CAST(480.000000 AS Numeric(25, 6)), CAST(14.300000 AS Numeric(25, 6)), CAST(6864.000000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (438, 0, N'288775', 42373, N'10087 SIEMENS', CAST(240.000000 AS Numeric(25, 6)), CAST(14.300000 AS Numeric(25, 6)), CAST(3432.000000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (630, 0, N'290070', 42380, N'10086 SIEMENS', CAST(2160.000000 AS Numeric(25, 6)), CAST(12.400000 AS Numeric(25, 6)), CAST(26784.000000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (631, 0, N'290087', 42380, N'10086 SIEMENS', CAST(5210.000000 AS Numeric(25, 6)), CAST(12.400000 AS Numeric(25, 6)), CAST(64604.000000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (278, 0, N'290196', 42381, N'10083 SIEMENS', CAST(13200.000000 AS Numeric(25, 6)), CAST(9.300000 AS Numeric(25, 6)), CAST(122760.000000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (649, 0, N'290247', 42381, N'10086 SIEMENS', CAST(160.000000 AS Numeric(25, 6)), CAST(12.400000 AS Numeric(25, 6)), CAST(1984.000000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (632, 0, N'291996', 42387, N'10086 SIEMENS', CAST(6000.000000 AS Numeric(25, 6)), CAST(12.400000 AS Numeric(25, 6)), CAST(74400.000000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (633, 0, N'292888', 42389, N'10086 SIEMENS', CAST(14400.000000 AS Numeric(25, 6)), CAST(12.400000 AS Numeric(25, 6)), CAST(178560.000000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (435, 0, N'293214', 42390, N'10087 SIEMENS', CAST(480.000000 AS Numeric(25, 6)), CAST(14.300000 AS Numeric(25, 6)), CAST(6864.000000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (648, 0, N'293323', 42390, N'10086 SIEMENS', CAST(790.000000 AS Numeric(25, 6)), CAST(12.400000 AS Numeric(25, 6)), CAST(9796.000000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (434, 0, N'293549', 42390, N'10087 SIEMENS', CAST(34560.000000 AS Numeric(25, 6)), CAST(14.300000 AS Numeric(25, 6)), CAST(494208.000000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (433, 0, N'293776', 42392, N'10087 SIEMENS', CAST(240.000000 AS Numeric(25, 6)), CAST(14.300000 AS Numeric(25, 6)), CAST(3432.000000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (432, 0, N'293923', 42392, N'10087 SIEMENS', CAST(480.000000 AS Numeric(25, 6)), CAST(14.300000 AS Numeric(25, 6)), CAST(6864.000000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (428, 0, N'294057', 42394, N'10087 SIEMENS', CAST(240.000000 AS Numeric(25, 6)), CAST(14.300000 AS Numeric(25, 6)), CAST(3432.000000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (458, 0, N'294273', 42395, N'10087 SIEMENS', CAST(2160.000000 AS Numeric(25, 6)), CAST(14.300000 AS Numeric(25, 6)), CAST(30888.000000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (429, 0, N'294326', 42395, N'10087 SIEMENS', CAST(1920.000000 AS Numeric(25, 6)), CAST(14.300000 AS Numeric(25, 6)), CAST(27456.000000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (262, 0, N'295159', 42468, N'10083 SIEMENS', CAST(4.000000 AS Numeric(25, 6)), CAST(11.600000 AS Numeric(25, 6)), CAST(46.400000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (267, 0, N'301694', 42396, N'10083 SIEMENS', CAST(480.000000 AS Numeric(25, 6)), CAST(9.300000 AS Numeric(25, 6)), CAST(4464.000000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (646, 0, N'302272', 42397, N'10086 SIEMENS', CAST(480.000000 AS Numeric(25, 6)), CAST(12.400000 AS Numeric(25, 6)), CAST(5952.000000 AS Numeric(25, 6)), N'ADET')
INSERT [dbo].[STI] ([ID], [IslemTur], [EvrakNo], [Tarih], [MalKodu], [Miktar], [Fiyat], [Tutar], [Birim]) VALUES (294, 0, N'302306', 42397, N'10083 SIEMENS', CAST(19770.000000 AS Numeric(25, 6)), CAST(9.300000 AS Numeric(25, 6)), CAST(183861.000000 AS Numeric(25, 6)), N'ADET')
